stn,exp,lat,lon,biomass,composite_z,trt,tp,dt,days,hours,mean_cells_ml,sd_cells_ml,mean_gr_d,sd_gr_d,fgC_cell,fgN_cell,boc,bon,mean_toc,sd_toc,doc,boc_rate,doc_rate,doc_rem,doc_bdl,bge,control_doc,amend_doc,amend_doc_bioav
15,PB15,34.26434,-119.907,Lower,-3.48,Control,3,2023-08-19T15:00:00Z,2.92,70.08,577750,12354,0.6193197984186116,0.0048405805889811995,NA,NA,NA,NA,68.54843897254938,0.6545133692462174,NA,0.028251020387168653,0.17079877813356362,0.7830530451096962,TRUE,NA,NA,NA,NA
15,PB15,34.26434,-119.907,Lower,-3.48,Control,4,2023-08-20T17:30:00Z,4.02,96.47999999999999,658396,32841,0.6193197984186116,0.0048405805889811995,NA,NA,NA,NA,68.64250919646058,0.22511782100374628,NA,0.028251020387168653,0.17079877813356362,0.7830530451096962,TRUE,NA,NA,NA,NA
15,PB15,34.26434,-119.907,Lower,-3.48,Control,5,2023-08-21T16:50:00Z,4.99,119.76,642912,44012,0.6193197984186116,0.0048405805889811995,7.193382088478597,8.115610561360471,0.3853926387723293,0.37268738694467024,67.9757477192877,0.3692574918017643,67.59035508051537,0.028251020387168653,0.17079877813356362,0.7830530451096962,TRUE,NA,67.59035508051537,0,NA
15,PB15,34.26434,-119.907,Lower,-3.48,Thomas Fire Ash,0,2023-08-16T17:00:00Z,0,0,100924,1968,0.6273467457253186,0.002213753674139852,27.749338577409254,16.472210114443854,0.23338118721553766,0.11874580954215225,73.09895683691384,0.7388860405277283,72.8655756496983,0.18967407770511613,0.8374021915105688,4.228599880069908,FALSE,0.22650296312572077,68.37340812562506,4.492167524073238,76.70120974998697
15,PB15,34.26434,-119.907,Lower,-3.48,Thomas Fire Ash,1,2023-08-17T15:30:00Z,0.94,22.56,210212,20619,0.6273467457253186,0.002213753674139852,NA,NA,NA,NA,73.28192859111478,1.001824032861393,NA,0.18967407770511613,0.8374021915105688,4.228599880069908,FALSE,0.22650296312572077,NA,NA,76.70120974998697
15,PB15,34.26434,-119.907,Lower,-3.48,Thomas Fire Ash,2,2023-08-18T16:00:00Z,1.96,47.04,416734,2236,0.6273467457253186,0.002213753674139852,49.10849199153823,8.904287009454736,1.7054315251334744,0.2650513673284364,72.55521026793254,0.3167696622718863,70.84977874279906,0.18967407770511613,0.8374021915105688,4.228599880069908,FALSE,0.22650296312572077,68.55756543578204,2.292213307017022,76.70120974998697
15,PB15,34.26434,-119.907,Lower,-3.48,Thomas Fire Ash,3,2023-08-19T15:00:00Z,2.92,70.08,727992,11901,0.6273467457253186,0.002213753674139852,NA,NA,NA,NA,70.69448056419422,0.12548753600936766,NA,0.18967407770511613,0.8374021915105688,4.228599880069908,FALSE,0.22650296312572077,NA,NA,76.70120974998697
15,PB15,34.26434,-119.907,Lower,-3.48,Thomas Fire Ash,4,2023-08-20T17:30:00Z,4.02,96.47999999999999,811822,23405,0.6273467457253186,0.002213753674139852,NA,NA,NA,NA,71.0397492981101,0.6677512085417224,NA,0.18967407770511613,0.8374021915105688,4.228599880069908,FALSE,0.22650296312572077,NA,NA,76.70120974998697
15,PB15,34.26434,-119.907,Lower,-3.48,Thomas Fire Ash,5,2023-08-21T16:50:00Z,4.99,119.76,829873,38769,0.6273467457253186,0.002213753674139852,19.183439150131015,9.520669800435394,1.3266515164863897,0.5643533435211944,69.96362728611479,1.2264372244606523,68.63697576962839,0.18967407770511613,0.8374021915105688,4.228599880069908,FALSE,0.22650296312572077,67.59035508051537,1.046620689113027,76.70120974998697
16,PB16,34.21956,-119.5261,Lower,-5.9,Control,0,2023-08-17T18:00:00Z,0,0,150864,51513,0.5220450610614275,0.002719861894939258,0.4432447287120622,3.102713100984447,0.005572472729368047,0.0334348363762084,69.33567803155688,0.38093604634211714,69.33010555882751,0.10047721080445998,0.4442454698156267,2.2326424363496358,FALSE,0.22617498124665314,69.33010555882751,0,NA
16,PB16,34.21956,-119.5261,Lower,-5.9,Control,1,2023-08-18T16:00:00Z,0.92,22.080000000000002,222091,47661,0.5220450610614275,0.002719861894939258,NA,NA,NA,NA,68.5998289749531,0.1826157064319618,NA,0.10047721080445998,0.4442454698156267,2.2326424363496358,FALSE,0.22617498124665314,NA,NA,NA
16,PB16,34.21956,-119.5261,Lower,-5.9,Control,2,2023-08-19T15:00:00Z,1.88,45.12,552072,5253,0.5220450610614275,0.002719861894939258,11.471120949889311,5.634936606963173,0.5277403904206077,0.22220648017709804,68.70045790577072,0.31685153418709616,68.17271751535012,0.10047721080445998,0.4442454698156267,2.2326424363496358,FALSE,0.22617498124665314,68.17271751535012,0,NA
16,PB16,34.21956,-119.5261,Lower,-5.9,Control,3,2023-08-20T17:30:00Z,2.98,71.52,651020,21135,0.5220450610614275,0.002719861894939258,NA,NA,NA,NA,68.82624406929273,0.7464585727473608,NA,0.10047721080445998,0.4442454698156267,2.2326424363496358,FALSE,0.22617498124665314,NA,NA,NA
16,PB16,34.21956,-119.5261,Lower,-5.9,Control,4,2023-08-21T16:50:00Z,3.95,94.80000000000001,695607,19776,0.5220450610614275,0.002719861894939258,NA,NA,NA,NA,67.80632792673508,1.0356006876199586,NA,0.10047721080445998,0.4442454698156267,2.2326424363496358,FALSE,0.22617498124665314,NA,NA,NA
16,PB16,34.21956,-119.5261,Lower,-5.9,Control,5,2023-08-22T16:00:00Z,4.92,118.08,695168,30391,0.5220450610614275,0.002719861894939258,9.467998166198248,7.1425249323951725,0.548487445766642,0.35466105515737767,67.64595056824452,0.5129675313292095,67.09746312247788,0.10047721080445998,0.4442454698156267,2.2326424363496358,FALSE,0.22617498124665314,67.09746312247788,0,NA
16,PB16,34.21956,-119.5261,Lower,-5.9,Thomas Fire Ash,0,2023-08-17T18:00:00Z,0,0,190310,27989,0.7260449213896796,0.04379103964594808,0.4432447287120622,3.102713100984447,0.007029492026766047,0.04217695216059644,73.24657949906212,0.18955074758936225,73.23955000703536,0.32993916201320567,1.0608358714049437,5.2219739713294615,FALSE,0.3110181045973141,69.33010555882751,3.90944444820785,76.46435637038356
16,PB16,34.21956,-119.5261,Lower,-5.9,Thomas Fire Ash,1,2023-08-18T16:00:00Z,0.92,22.080000000000002,205126,6153,0.7260449213896796,0.04379103964594808,NA,NA,NA,NA,72.56733421604325,0.7944987897653126,NA,0.32993916201320567,1.0608358714049437,5.2219739713294615,FALSE,0.3110181045973141,NA,NA,76.46435637038356
16,PB16,34.21956,-119.5261,Lower,-5.9,Thomas Fire Ash,2,2023-08-19T15:00:00Z,1.88,45.12,537516,9555,0.7260449213896796,0.04379103964594808,12.420508744038155,5.589228934817172,0.5563518481717011,0.21459285572337053,71.78326713008937,0.1607468920645555,71.22691528191767,0.32993916201320567,1.0608358714049437,5.2219739713294615,FALSE,0.3110181045973141,68.17271751535012,3.0541977665675546,76.46435637038356
16,PB16,34.21956,-119.5261,Lower,-5.9,Thomas Fire Ash,3,2023-08-20T17:30:00Z,2.98,71.52,915820,121034,0.7260449213896796,0.04379103964594808,NA,NA,NA,NA,70.58200926845416,0.4451768519279743,NA,0.32993916201320567,1.0608358714049437,5.2219739713294615,FALSE,0.3110181045973141,NA,NA,76.46435637038356
16,PB16,34.21956,-119.5261,Lower,-5.9,Thomas Fire Ash,4,2023-08-21T16:50:00Z,3.95,94.80000000000001,933888,116932,0.7260449213896796,0.04379103964594808,NA,NA,NA,NA,70.30318327264702,0.4998549425014299,NA,0.32993916201320567,1.0608358714049437,5.2219739713294615,FALSE,0.3110181045973141,NA,NA,76.46435637038356
16,PB16,34.21956,-119.5261,Lower,-5.9,Thomas Fire Ash,5,2023-08-22T16:00:00Z,4.92,118.08,994455,133148,0.7260449213896796,0.04379103964594808,19.548260564475793,8.016983265206365,1.6199887883038144,0.5694663637857711,69.63756482400971,1.2772264629787538,68.0175760357059,0.32993916201320567,1.0608358714049437,5.2219739713294615,FALSE,0.3110181045973141,67.09746312247788,0.9201129132280244,76.46435637038356
